,state,date,total,covid,pct,rolling_pct
0,Puerto Rico,2020-02-01,129,16,0.12403100775193798,
1,Puerto Rico,2020-02-02,133,13,0.09774436090225563,
2,Puerto Rico,2020-02-03,179,22,0.12290502793296089,0.1148934655290515
3,Puerto Rico,2020-02-04,179,9,0.05027932960893855,0.09030957281471835
4,Puerto Rico,2020-02-05,199,18,0.09045226130653267,0.08787887294947737
5,Puerto Rico,2020-02-06,219,27,0.1232876712328767,0.08800642071611597
6,Puerto Rico,2020-02-07,145,14,0.09655172413793103,0.10343055222578014
7,Puerto Rico,2020-02-08,97,10,0.10309278350515463,0.1076440596253208
8,Puerto Rico,2020-02-09,137,6,0.043795620437956206,0.08114670936034729
9,Puerto Rico,2020-02-10,196,19,0.09693877551020408,0.0812757264844383
10,Puerto Rico,2020-02-11,238,33,0.13865546218487396,0.09312995271101142
11,Puerto Rico,2020-02-12,227,22,0.09691629955947137,0.11083684575151646
12,Puerto Rico,2020-02-13,244,20,0.08196721311475409,0.10584632495303314
13,Puerto Rico,2020-02-14,199,20,0.10050251256281408,0.09312867507901318
14,Puerto Rico,2020-02-15,130,14,0.1076923076923077,0.09672067778995863
15,Puerto Rico,2020-02-16,112,14,0.125,0.1110649400850406
16,Puerto Rico,2020-02-17,209,14,0.06698564593301436,0.0998926512084407
17,Puerto Rico,2020-02-18,225,13,0.057777777777777775,0.08325447457026404
18,Puerto Rico,2020-02-19,269,11,0.040892193308550186,0.05521853900644744
19,Puerto Rico,2020-02-20,270,17,0.06296296296296296,0.05387764468309697
20,Puerto Rico,2020-02-21,254,18,0.07086614173228346,0.0582404326679322
21,Puerto Rico,2020-02-22,144,16,0.1111111111111111,0.08164673860211918
22,Puerto Rico,2020-02-23,144,13,0.09027777777777778,0.09075167687372411
23,Puerto Rico,2020-02-24,272,34,0.125,0.1087962962962963
24,Puerto Rico,2020-02-25,313,52,0.16613418530351437,0.12713732102709738
25,Puerto Rico,2020-02-26,323,56,0.17337461300309598,0.15483626610220344
26,Puerto Rico,2020-02-27,309,61,0.19741100323624594,0.17897326718095208
27,Puerto Rico,2020-02-28,268,75,0.2798507462686567,0.2168787875026662
28,Puerto Rico,2020-02-29,164,41,0.25,0.24242058316830087
29,Puerto Rico,2020-03-01,129,37,0.2868217054263566,0.27222415056500443
30,Puerto Rico,2020-03-02,254,78,0.30708661417322836,0.28130277319986163
31,Puerto Rico,2020-03-03,309,75,0.24271844660194175,0.2788755887338423
32,Puerto Rico,2020-03-04,325,88,0.27076923076923076,0.27352476384813357
33,Puerto Rico,2020-03-05,277,62,0.22382671480144403,0.24577146405753889
34,Puerto Rico,2020-03-06,260,71,0.27307692307692305,0.25589095621586594
35,Puerto Rico,2020-03-07,142,39,0.2746478873239437,0.2571838417341036
36,Puerto Rico,2020-03-08,176,61,0.3465909090909091,0.29810523983059195
37,Puerto Rico,2020-03-09,316,156,0.4936708860759494,0.37163656083026736
38,Puerto Rico,2020-03-10,317,159,0.501577287066246,0.4472796940777015
39,Puerto Rico,2020-03-11,392,197,0.5025510204081632,0.4992663978501195
40,Puerto Rico,2020-03-12,390,264,0.676923076923077,0.5603504614658288
41,Puerto Rico,2020-03-13,328,232,0.7073170731707317,0.6289303901673239
42,Puerto Rico,2020-03-14,219,164,0.7488584474885844,0.7110328658607977
43,Puerto Rico,2020-03-15,229,180,0.7860262008733624,0.7474005738442262
44,Puerto Rico,2020-03-16,364,259,0.7115384615384616,0.7488077033001361
45,Puerto Rico,2020-03-17,391,280,0.7161125319693095,0.7378923981270443
46,Puerto Rico,2020-03-18,373,275,0.7372654155495979,0.7216388030191231
47,Puerto Rico,2020-03-19,384,280,0.7291666666666666,0.7275148713951913
48,Puerto Rico,2020-03-20,327,246,0.7522935779816514,0.739575220065972
49,Puerto Rico,2020-03-21,182,131,0.7197802197802198,0.7337468214761792
50,Puerto Rico,2020-03-22,169,124,0.7337278106508875,0.735267202804253
51,Puerto Rico,2020-03-23,317,233,0.7350157728706624,0.7295079344339234
52,Puerto Rico,2020-03-24,361,248,0.6869806094182825,0.7185747309799441
53,Puerto Rico,2020-03-25,400,277,0.6925,0.7048321274296484
54,Puerto Rico,2020-03-26,361,227,0.628808864265928,0.6694298245614035
55,Puerto Rico,2020-03-27,333,219,0.6576576576576577,0.6596555073078618
56,Puerto Rico,2020-03-28,196,147,0.75,0.6788221739745285
57,Puerto Rico,2020-03-29,210,151,0.719047619047619,0.7089017589017589
58,Puerto Rico,2020-03-30,328,209,0.6371951219512195,0.7020809136662796
59,Puerto Rico,2020-03-31,350,212,0.6057142857142858,0.6539856755710415
60,Puerto Rico,2020-04-01,402,262,0.6517412935323383,0.6315502337326145
61,Puerto Rico,2020-04-02,401,230,0.57356608478803,0.610340554678218
62,Puerto Rico,2020-04-03,317,192,0.6056782334384858,0.6103285372529513
63,Puerto Rico,2020-04-04,205,132,0.6439024390243903,0.6077155857503019
64,Puerto Rico,2020-04-05,207,126,0.6086956521739131,0.6194254415455963
65,Puerto Rico,2020-04-06,330,213,0.6454545454545455,0.6326842122176163
66,Puerto Rico,2020-04-07,376,237,0.6303191489361702,0.6281564488548762
67,Puerto Rico,2020-04-08,366,214,0.5846994535519126,0.6201577159808761
68,Puerto Rico,2020-04-09,312,195,0.625,0.6133395341626943
69,Puerto Rico,2020-04-10,225,130,0.5777777777777777,0.5958257437765635
70,Puerto Rico,2020-04-11,184,97,0.5271739130434783,0.5766505636070853
71,Puerto Rico,2020-04-12,198,110,0.5555555555555556,0.5535024154589373
72,Puerto Rico,2020-04-13,368,177,0.48097826086956524,0.5212359098228664
73,Puerto Rico,2020-04-14,338,206,0.6094674556213018,0.5486670906821408
74,Puerto Rico,2020-04-15,438,251,0.5730593607305936,0.5545016924071535
75,Puerto Rico,2020-04-16,389,225,0.5784061696658098,0.5869776620059017
76,Puerto Rico,2020-04-17,381,207,0.5433070866141733,0.5649242056701923
77,Puerto Rico,2020-04-18,189,106,0.5608465608465608,0.5608532723755146
78,Puerto Rico,2020-04-19,190,109,0.5736842105263158,0.5592792859956833
79,Puerto Rico,2020-04-20,346,196,0.5664739884393064,0.567001586604061
80,Puerto Rico,2020-04-21,437,217,0.4965675057208238,0.545575234895482
81,Puerto Rico,2020-04-22,417,184,0.4412470023980815,0.5014294988527372
82,Puerto Rico,2020-04-23,417,220,0.5275779376498801,0.48846414858959514
83,Puerto Rico,2020-04-24,364,193,0.5302197802197802,0.4996815734225806
84,Puerto Rico,2020-04-25,229,108,0.47161572052401746,0.5098044794645592
85,Puerto Rico,2020-04-26,224,120,0.5357142857142857,0.5125165954860278
86,Puerto Rico,2020-04-27,335,151,0.4507462686567164,0.4860254249650066
87,Puerto Rico,2020-04-28,438,237,0.541095890410959,0.509185481593987
88,Puerto Rico,2020-04-29,441,200,0.45351473922902497,0.4817856327655668
89,Puerto Rico,2020-04-30,440,193,0.43863636363636366,0.47774899775878255
90,Puerto Rico,2020-05-01,329,139,0.42249240121580545,0.438214501360398
91,Puerto Rico,2020-05-02,140,47,0.3357142857142857,0.39894768352215165
92,Puerto Rico,2020-05-03,157,67,0.4267515923566879,0.394986093095593
93,Puerto Rico,2020-05-04,211,92,0.43601895734597157,0.39949494513898176
94,Puerto Rico,2020-05-05,295,118,0.4,0.42092351656755317
95,Puerto Rico,2020-05-06,350,155,0.44285714285714284,0.4262920334010381
96,Puerto Rico,2020-05-07,415,179,0.43132530120481927,0.42472748135398736
97,Puerto Rico,2020-05-08,352,156,0.4431818181818182,0.4391214207479268
98,Puerto Rico,2020-05-09,207,91,0.4396135265700483,0.4380402153188953
99,Puerto Rico,2020-05-10,192,97,0.5052083333333334,0.46266789269506664
100,Puerto Rico,2020-05-11,324,153,0.4722222222222222,0.47234802737520126
101,Puerto Rico,2020-05-12,386,174,0.45077720207253885,0.47606925254269816
102,Puerto Rico,2020-05-13,418,171,0.4090909090909091,0.4440301111285567
103,Puerto Rico,2020-05-14,404,155,0.38366336633663367,0.4145104925000272
104,Puerto Rico,2020-05-15,326,143,0.4386503067484663,0.41046819405866963
105,Puerto Rico,2020-05-16,220,75,0.3409090909090909,0.3877409213313969
106,Puerto Rico,2020-05-17,174,66,0.3793103448275862,0.38628991416171443
107,Puerto Rico,2020-05-18,348,133,0.382183908045977,0.36746778126088464
108,Puerto Rico,2020-05-19,415,171,0.41204819277108434,0.3911808152148825
109,Puerto Rico,2020-05-20,413,155,0.37530266343825663,0.38984492141843924
110,Puerto Rico,2020-05-21,370,141,0.3810810810810811,0.38947731243014067
111,Puerto Rico,2020-05-22,341,121,0.3548387096774194,0.3704074847322523
112,Puerto Rico,2020-05-23,200,76,0.38,0.3719732635861668
113,Puerto Rico,2020-05-24,196,89,0.45408163265306123,0.3963067807768268
114,Puerto Rico,2020-05-25,280,102,0.36428571428571427,0.39945578231292517
115,Puerto Rico,2020-05-26,355,122,0.3436619718309859,0.3873431062565871
116,Puerto Rico,2020-05-27,412,144,0.34951456310679613,0.35248741640783204
117,Puerto Rico,2020-05-28,404,128,0.31683168316831684,0.33666940603536627
118,Puerto Rico,2020-05-29,309,99,0.32038834951456313,0.32891153192989203
119,Puerto Rico,2020-05-30,235,75,0.3191489361702128,0.3187896562843642
120,Puerto Rico,2020-05-31,230,57,0.24782608695652175,0.2957877908804325
121,Puerto Rico,2020-06-01,344,98,0.28488372093023256,0.28395291468565564
122,Puerto Rico,2020-06-02,413,86,0.20823244552058112,0.24698075113577844
123,Puerto Rico,2020-06-03,420,106,0.2523809523809524,0.24849903961058864
124,Puerto Rico,2020-06-04,424,106,0.25,0.2368711326338445
